tenure_months,monthly_charges,support_calls,age,num_services,satisfaction,churned
33,67.17,2,25,6,5,0
2,68.73,2,50,6,7,1
16,87.66,1,21,4,4,1
71,68.13,2,58,6,1,0
72,41.49,1,45,5,1,0
28,66.46,1,31,5,7,0
58,71.69,4,55,1,7,1
52,72.87,3,41,1,4,1
68,74.05,1,42,1,1,0
64,95.98,1,31,1,8,0
46,42.85,1,60,6,2,0
29,74.39,3,74,2,2,1
46,102.25,4,56,1,5,1
23,26.63,0,32,6,8,0
26,74.49,4,70,2,10,0
44,55.37,2,25,5,7,0
42,60.73,0,36,6,10,0
42,47.38,3,20,4,7,0
28,65.76,4,71,6,9,0
30,116.03,4,20,6,2,1
1,38.39,1,52,1,1,1
44,40.76,0,30,1,7,0
42,37.45,3,31,3,10,0
68,113.19,2,56,4,8,0
37,58.44,5,68,5,4,1
34,69.36,1,19,2,5,0
5,59.93,4,27,2,2,1
15,46.39,3,36,2,4,1
25,64.12,1,77,2,7,0
28,131.46,2,21,6,2,1
27,104.8,1,29,3,5,1
29,48.68,3,43,6,3,1
56,86.19,3,38,1,5,1
10,49.21,0,21,1,8,0
24,25.59,4,52,5,9,0
12,95.49,1,56,2,5,1
23,99.0,1,29,1,9,0
50,96.15,1,61,4,8,0
4,58.25,3,21,1,10,0
25,65.83,3,64,1,8,1
2,88.74,1,34,3,6,1
69,79.79,5,32,4,7,0
53,60.16,2,30,4,4,0
18,29.52,2,72,4,7,0
15,72.85,1,49,1,8,1
8,96.98,3,61,2,7,1
35,40.06,2,30,3,2,1
55,85.97,1,21,2,6,0
43,78.29,1,20,4,8,0
64,88.75,2,45,2,2,1
25,91.8,3,38,4,8,1
21,52.64,3,66,6,9,0
35,29.58,0,67,4,6,0
15,56.66,2,37,3,10,0
71,92.23,1,45,3,9,0
14,56.45,1,42,4,5,1
35,52.65,5,60,5,9,0
38,24.47,0,57,2,10,0
5,113.82,1,59,1,2,1
34,90.64,3,21,5,10,0
33,89.25,1,39,4,1,1
19,94.19,1,78,1,5,1
10,84.42,3,39,4,10,1
4,63.89,3,28,1,8,1
1,65.91,1,30,4,3,1
35,59.31,1,19,5,7,0
7,135.87,2,67,1,3,1
70,83.9,2,18,5,3,0
18,58.4,2,55,1,10,0
47,81.64,3,43,2,1,1
49,44.73,0,23,5,10,0
36,107.61,0,73,3,5,1
64,53.47,3,64,6,1,1
8,82.53,3,69,6,8,1
17,96.65,2,77,6,1,1
19,79.62,3,75,1,4,1
10,72.36,1,62,2,3,1
22,70.27,2,51,2,8,0
23,68.59,2,61,4,4,1
56,55.58,3,46,3,7,0
22,58.76,3,29,5,1,1
64,106.99,1,42,2,7,0
56,67.29,1,47,2,8,0
65,50.36,3,20,4,3,0
8,57.09,3,71,4,9,1
71,97.51,1,75,5,5,0
45,86.89,5,44,2,7,1
71,84.01,1,49,4,2,0
26,63.56,3,70,6,10,0
69,84.33,5,46,4,3,1
43,53.91,1,61,6,7,0
6,63.51,4,50,3,1,1
30,94.25,4,35,1,1,1
10,91.86,2,68,5,2,1
68,45.45,2,30,3,10,0
22,48.61,0,32,1,3,1
17,72.72,5,61,1,9,1
40,113.15,2,62,2,6,1
31,22.11,1,78,2,1,0
7,76.96,2,62,5,5,1
59,35.6,2,19,4,5,0
61,54.14,2,71,2,3,0
54,60.89,2,44,1,7,0
45,59.49,0,18,1,9,0
29,56.66,6,54,6,9,1
40,70.18,3,28,3,6,0
38,56.62,2,44,1,9,0
12,33.44,3,47,5,10,0
6,89.5,1,22,6,1,1
19,88.82,2,71,1,7,1
33,91.08,1,50,6,8,0
12,31.48,2,78,5,1,1
8,77.47,3,47,2,7,1
62,86.9,2,55,5,10,0
27,44.22,4,69,3,3,1
43,70.23,2,31,4,9,0
38,67.09,0,75,1,10,0
53,116.05,0,29,2,7,0
54,118.11,1,80,5,7,0
22,28.39,2,58,5,6,0
62,132.35,2,50,1,5,1
27,47.12,2,31,2,5,1
61,94.52,3,53,4,6,0
30,94.26,2,52,6,5,1
8,45.11,0,79,5,9,0
55,82.33,3,70,5,8,0
3,67.31,1,48,3,4,1
56,83.86,3,42,1,6,1
4,75.77,1,42,5,3,1
15,99.91,3,41,5,2,1
44,71.88,0,18,3,4,0
68,65.8,1,20,4,1,0
30,97.4,1,65,2,9,0
9,84.51,0,34,3,2,1
17,88.3,2,43,2,4,1
65,53.39,4,61,3,3,1
53,43.87,5,56,1,3,1
8,55.81,3,40,4,4,1
28,54.48,1,65,2,8,0
20,89.65,2,27,5,9,0
13,94.4,3,47,4,2,1
61,66.12,6,24,6,3,1
45,105.77,0,51,2,5,0
13,104.21,2,23,2,4,1
47,76.08,2,77,2,8,0
30,49.45,0,59,4,3,1
5,109.38,2,33,1,5,1
33,68.47,3,56,5,6,0
14,73.15,0,40,5,4,1
18,61.51,2,50,5,7,1
64,47.76,4,28,1,8,0
52,33.28,1,49,3,6,0
10,85.82,3,24,4,5,1
62,50.41,2,27,3,10,0
42,146.49,1,54,3,10,0
63,42.85,2,49,5,10,0
54,38.57,0,36,6,1,0
25,82.75,3,21,2,9,1
39,108.23,3,44,2,9,1
39,71.61,2,76,2,9,0
52,84.31,2,62,3,8,0
18,23.91,3,21,4,4,1
24,53.06,1,77,5,8,0
18,43.16,1,44,2,6,0
22,22.62,2,54,2,9,0
12,72.92,2,18,1,4,1
3,15.0,1,37,1,8,0
68,36.95,2,67,1,8,0
6,56.57,2,38,2,9,0
64,49.22,2,28,5,2,0
1,79.91,1,23,5,9,0
56,77.64,1,76,6,3,0
24,92.34,2,69,4,10,0
38,88.81,3,20,3,1,1
21,98.52,3,76,6,3,1
36,69.95,1,69,1,7,0
33,77.59,2,40,4,6,1
39,82.79,0,59,5,7,0
29,73.54,5,34,4,5,1
39,60.07,3,33,2,1,1
60,61.69,0,63,4,7,0
32,49.56,2,30,6,6,0
27,80.54,3,40,2,6,1
10,67.65,0,40,4,4,1
26,53.42,2,27,1,9,0
10,53.44,1,70,2,8,0
14,39.74,0,60,5,2,0
69,94.47,2,72,3,1,1
7,71.97,2,51,2,2,1
35,48.43,0,29,3,1,0
61,90.21,0,35,1,8,0
69,55.99,0,40,5,7,0
11,34.84,2,77,6,5,0
12,95.53,2,32,1,6,1
27,56.57,0,61,2,9,0
40,59.78,1,25,6,9,0
70,71.03,1,78,6,5,0
15,98.56,4,58,5,6,1
12,70.5,3,45,5,6,1
19,40.02,1,39,6,10,0
63,83.6,2,40,3,8,0
3,57.88,2,32,6,4,1
28,117.2,3,55,6,9,1
9,69.97,1,72,2,4,1
12,15.0,3,33,1,8,0
67,78.93,4,65,4,10,0
1,118.61,2,53,5,9,1
24,109.4,1,66,6,2,1
66,115.77,1,66,1,3,1
44,44.51,1,20,3,8,0
6,92.8,0,19,5,2,1
34,51.95,2,75,1,1,1
70,75.61,4,27,5,3,1
29,38.18,0,54,2,5,0
39,53.89,4,65,1,2,1
39,53.09,3,49,2,2,1
48,92.46,1,18,5,4,0
14,90.02,3,18,6,6,1
61,76.92,2,60,1,6,0
72,36.24,5,74,3,8,0
11,62.21,3,39,2,10,1
59,51.35,1,52,5,1,1
59,91.74,1,76,5,7,0
54,99.45,2,69,6,2,1
27,96.41,0,52,3,4,1
34,51.12,8,59,2,4,1
61,15.0,5,78,2,8,0
12,25.83,6,68,5,3,1
60,105.54,1,44,3,9,0
67,59.97,1,61,1,4,0
50,51.23,2,38,6,9,0
25,111.07,2,76,1,10,1
41,101.63,1,23,6,6,0
4,70.61,1,32,1,2,1
68,62.66,4,39,4,8,0
25,66.7,3,30,2,5,1
5,75.68,1,55,5,4,1
58,110.0,1,62,3,5,1
48,80.56,3,74,3,3,1
45,88.15,1,49,3,3,1
4,99.23,2,57,6,10,0
55,40.76,1,55,2,3,0
46,88.87,2,18,2,5,0
58,62.64,2,62,1,8,0
60,15.0,1,19,5,3,0
16,16.8,3,52,5,7,0
16,44.55,4,80,4,9,1
67,83.28,1,67,1,9,0
39,72.84,0,49,5,1,0
32,74.61,2,38,5,5,0
21,118.77,3,70,6,1,1
47,38.27,1,72,6,7,0
55,69.31,1,41,2,4,0
1,77.61,1,24,5,9,1
40,51.59,2,54,3,2,1
72,70.71,2,57,4,9,0
21,30.0,3,76,2,4,1
21,105.25,2,74,4,10,1
